sampno,hh_vmt_fee_static,hh_total_vmt,hh_income_cat,hh_urbrur,hh_income_group
30510261,7.993152,333.048,10,1,high
30513008,34.81344,1631.88,6,1,mid_low
30514133,2.04232,102.116,7,1,mid_low
30514134,10.889568,453.732,11,1,high
30515602,2.603136,108.464,5,1,mid_low
30516146,1.54488,77.244,10,1,high
30518265,10.3508,517.54,6,1,mid_low
30520560,1.362848,85.17800000000001,10,1,high
30521068,0.992352,41.348,11,1,high
30521201,3.914496,163.104,8,1,mid_high
30524101,6.187264,386.70399999999995,11,1,high
30524727,0.23979999999999999,11.99,9,1,mid_high
30526121,3.220128,134.172,8,1,mid_high
30528912,30.07264,1503.632,11,1,high
30529575,0.53592,22.33,10,1,high
30530042,0.043160000000000004,2.158,9,1,mid_high
30532684,0.41424,25.89,10,1,high
30536649,11.187959999999999,466.165,5,1,mid_low
30536904,0.345744,21.609,7,1,mid_low
30537123,12.144,607.1999999999999,8,1,mid_high
30537285,29.21664,1217.3600000000001,9,1,mid_high
30537688,1.71424,77.92,11,1,high
30538014,3.6933759999999998,230.83599999999998,9,1,mid_high
30538097,36.477168,1954.134,11,1,high
30539240,6.778512000000001,282.438,4,1,low
30541058,7.57512,315.63,5,2,mid_low
30542228,32.416992,1350.708,11,1,high
30544746,2.854016,133.782,11,1,high
30547218,9.836928,409.87199999999996,5,1,mid_low
30547282,1.329264,55.385999999999996,11,1,high
30547595,9.47844,526.58,8,1,mid_high
30549075,12.34608,514.42,8,1,mid_high
30551594,0.83256,41.628,6,1,mid_low
30553389,15.949560000000002,797.4780000000001,2,1,low
30555073,1.29204,53.835,5,1,mid_low
30555884,3.9586560000000004,164.94400000000002,4,1,low
40000855,127.39752000000001,6369.876,10,1,high
40002397,4.35096,217.548,10,1,high
40003484,2.642,132.1,11,1,high
40008422,0.229248,9.552,4,1,low
40008624,19.28064,803.36,6,1,mid_low
40009061,31.993920000000003,1599.6960000000001,9,1,mid_high
40013444,12.936960000000001,539.04,11,1,high
40015408,0.6280000000000001,31.4,6,1,mid_low
40016005,15.566256,648.5939999999999,8,1,mid_high
40016963,10.03188,501.594,9,1,mid_high
40017077,7.987056,332.794,7,1,mid_low
40018002,9.753072,406.378,11,1,high
40018307,1.7539200000000004,73.08000000000001,9,1,mid_high
40019293,1.695456,80.736,9,1,mid_high
40019746,1.156768,72.298,11,1,high
40022772,0.567408,23.642,5,1,mid_low
40022942,5.4315,239.625,10,1,high
40029793,10.84352,677.7199999999999,7,2,mid_low
40030269,13.992912,874.557,10,1,high
40031244,22.09728,920.72,10,1,high
40032112,0.19648,9.824,6,1,mid_low
40034852,0.10728,4.47,5,1,mid_low
40037044,12.320928,513.372,10,1,high
40037280,13.799412,627.246,10,1,high
40039264,2.07376,103.688,11,1,high
40041697,0.5246,26.23,11,1,high
40045843,0.712128,29.672,3,1,low
40047116,1.9933680000000003,83.057,9,1,mid_high
40047386,0.139272,5.803,7,1,mid_low
40052926,0.325488,20.343,6,1,mid_low
40057722,3.057536,191.096,10,1,high
40060727,6.394368,299.736,7,1,mid_low
40061466,2.8355200000000003,141.776,5,1,mid_low
40062462,3.450384,143.766,6,1,mid_low
40072138,11.554704,641.928,9,1,mid_high
40073462,4.1136,171.4,11,1,high
40073804,0.738624,46.164,3,1,low
40073859,10.71936,535.968,6,1,mid_low
40076581,11.753016,534.2280000000001,10,1,high
40076652,11.90532,595.266,8,2,mid_high
40077112,8.626944,359.45599999999996,10,1,high
40077116,28.435968000000003,1777.248,9,1,mid_high
40077313,0.6177600000000001,25.740000000000002,4,1,low
40077713,1.008,63.0,11,1,high
40080575,2.7138560000000003,127.212,11,1,high
40083169,1.80736,90.36800000000001,10,1,high
40083998,1.076832,44.867999999999995,4,1,low
40084177,22.943232000000002,1433.952,11,1,high
40085887,29.61756,1586.655,8,1,mid_high
40087604,3.4582800000000002,172.91400000000002,11,1,high
40089083,0.289872,12.078,6,1,mid_low
40090085,0.09848,4.9239999999999995,6,1,mid_low
40091700,4.614912,192.288,10,1,high
40096822,0.418016,26.126,6,1,mid_low
40099023,5.835024,243.126,10,1,high
40103260,4.021344,251.334,9,1,mid_high
40103780,4.2208000000000006,211.04000000000002,10,1,high
40105361,0.39014400000000005,16.256,5,1,mid_low
40107974,12.763200000000001,638.16,8,1,mid_high
40109668,0.6168,25.7,11,1,high
40111309,57.264,2863.2000000000003,11,1,high
40111830,0.924864,57.803999999999995,11,1,high
40112339,38.00448,1583.52,6,1,mid_low
40112377,2.136768,89.032,11,1,high
40114130,0.021984,0.916,6,2,mid_low
40116993,49.547008000000005,2654.304,11,1,high
40117415,0.033816,1.409,3,1,low
40121684,1.992496,90.56800000000001,11,1,high
40124166,2.7562320000000002,114.843,7,1,mid_low
40124570,80.58892800000001,5036.808,10,1,high
40125891,0.21849600000000002,9.104,9,1,mid_high
40129780,3.337088,208.56799999999998,8,1,mid_high
40129868,6.055712000000001,378.48199999999997,8,1,mid_high
40133608,10.622016,442.584,11,1,high
40134061,0.695304,28.971,6,1,mid_low
40142220,1.37392,68.696,7,1,mid_low
40144860,5.100048,212.502,4,1,low
40145263,37.983168,1582.632,3,1,low
40145939,5.39976,269.988,8,1,mid_high
40147906,14.86692,743.346,8,1,mid_high
40149386,8.95856,447.928,6,1,mid_low
40150605,6.265728,261.072,11,1,high
40150849,0.843456,52.715999999999994,8,1,mid_high
40151510,24.920448000000004,1038.352,10,1,high
40157082,0.825296,51.581,11,1,high
40158295,11.202768,466.78200000000004,10,1,high
40158467,1.2576479999999999,66.192,11,1,high
40159065,40.2759,2013.795,6,1,mid_low
40159730,3.207456,133.644,10,1,high
40160668,21.891888,912.162,6,1,mid_low
40161500,4.218624,263.664,10,1,high
40164504,15.356000000000002,767.8,5,1,mid_low
40166419,20.97216,873.8399999999999,8,1,mid_high
40166427,1.549344,64.556,9,1,mid_high
40175416,10.861056,452.544,8,1,mid_high
40176828,1.7909760000000001,74.624,8,1,mid_high
40177257,1.00512,41.879999999999995,10,1,high
40178409,30.167136,1256.964,11,1,high
40179886,7.634688000000001,318.112,3,1,low
40180415,7.950672000000001,331.278,11,1,high
40181080,5.761512000000001,240.063,6,1,mid_low
40183597,0.05952,3.72,8,1,mid_high
40184570,0.71472,35.736,5,1,mid_low
40190762,2.162208,135.138,3,1,low
40193091,5.0440000000000005,252.20000000000002,7,1,mid_low
40194823,2.594496,108.104,9,1,mid_high
40197784,93.13584,4989.42,11,1,high
40198721,1.566208,97.888,9,1,mid_high
40203415,15.7104,736.425,11,1,high
40205236,30.817152,1284.048,8,1,mid_high
40205807,0.24770400000000004,10.321000000000002,4,1,low
40207346,0.712584,29.691,6,1,mid_low
40207740,2.9832479999999997,124.30199999999999,9,1,mid_high
40208396,5.2776,263.88,6,1,mid_low
40208507,18.048,902.4,7,1,mid_low
40208984,2.7990720000000002,116.628,11,1,high
40209121,13.059648,544.152,11,1,high
40209546,20.01456,1000.728,3,1,low
40211159,20.769000000000002,1038.45,8,1,mid_high
40212701,3.0964,154.82,8,1,mid_high
40213946,1.766304,73.596,10,1,high
40215176,12.148800000000001,607.44,10,1,high
40215394,1.922724,106.81800000000001,10,1,high
40215574,5.31312,221.38,9,1,mid_high
40216373,28.612096,1341.192,7,1,mid_low
40216658,3.3563520000000002,209.772,9,1,mid_high
40218037,1.280256,53.344,10,1,high
40219339,5.02432,269.16,11,1,high
40220548,0.31730400000000003,13.221,11,1,high
40221131,20.772864000000002,865.5360000000001,11,1,high
40221700,33.44154,1520.07,5,1,mid_low
40224148,9.343048,424.68399999999997,7,1,mid_low
40226830,14.354592,768.996,8,1,mid_high
40227976,4.536384,283.524,5,1,mid_low
40228109,2.269632,94.568,9,1,mid_high
40229994,7.483776,467.736,6,1,mid_low
40230150,7.433064000000001,309.711,5,1,mid_low
40230646,7.436,464.75,4,1,low
40232114,3.72912,155.38,8,1,mid_high
40233855,11.054352,487.692,8,2,mid_high
40235475,12.250224000000001,510.426,9,1,mid_high
40238602,2.919168,136.83599999999998,11,1,high
40240750,22.099392,920.8080000000001,11,1,high
40244854,1.130184,51.372,8,1,mid_high
40250324,4.74984,197.91,11,1,high
40253106,2.849376,118.724,11,1,high
40256241,4.0928640000000005,191.853,11,1,high
40256529,1.091808,45.492,8,1,mid_high
40260174,0.7729920000000001,35.136,10,1,high
40260722,123.774688,5460.648,11,1,high
40262673,27.441408000000003,1143.392,10,1,high
40263485,0.898656,40.848,8,1,mid_high
40266740,4.229328,176.22199999999998,5,1,mid_low
40268532,18.38496,919.248,7,1,mid_low
40268541,3.5859360000000002,224.121,11,1,high
40269279,3.02704,189.19,11,1,high
40270851,6.29436,262.265,10,1,high
40277608,12.614160000000002,630.708,11,2,high
40278130,4.604256,191.844,6,1,mid_low
40282151,1.475352,81.964,7,1,mid_low
40283246,7.17168,298.82,11,1,high
40284389,3.44916,156.78,11,1,high
40284455,38.57904,1607.46,10,1,high
40286139,29.31072,1221.28,7,1,mid_low
40286207,13.497984,562.416,5,1,mid_low
40290323,2.874048,119.75200000000001,8,1,mid_high
40292709,8.219952,474.228,11,1,high
40294418,4.12908,206.454,7,1,mid_low
40296697,44.80008,1866.67,5,1,mid_low
40298799,9.37344,468.672,10,2,high
40301289,89.54208,3730.92,11,1,high
40302657,5.0959200000000004,254.796,7,1,mid_low
40304041,8.938752000000001,372.448,10,1,high
40304458,6.41376,320.688,6,1,mid_low
40305938,93.5144,4675.72,10,1,high
40314407,1.68288,105.18,11,1,high
40317341,6.445056,268.544,7,1,mid_low
40317699,4.9720960000000005,310.756,11,1,high
40317725,0.41064,20.532,6,1,mid_low
40320920,231.443136,10848.896999999999,7,1,mid_low
40324595,26.24808,1093.67,11,1,high
40326459,7.207632,300.318,7,1,mid_low
40328602,1.097424,45.726,7,1,mid_low
40330460,4.225632,176.06799999999998,8,1,mid_high
40330936,11.090816,504.128,6,1,mid_low
40332713,111.75494400000001,4656.456,7,1,mid_low
40335094,0.309912,12.913,1,1,low
40336536,0.41280000000000006,20.64,11,2,high
40343229,14.869872,619.578,7,1,mid_low
40343235,58.598784,2441.616,11,1,high
40343349,5.4,270.0,10,1,high
40344441,2.063232,128.952,11,1,high
40344631,59.173140000000004,3413.835,11,1,high
40346294,4.42584,184.41,10,2,high
40346735,1.0862399999999999,54.312,11,1,high
40347987,1102.0233600000001,57397.05,7,1,mid_low
40350938,0.48163200000000006,30.102000000000004,11,1,high
40354159,8.422464,350.936,8,1,mid_high
40359725,3.862944,160.95600000000002,8,1,mid_high
40359964,2.4750400000000004,123.75200000000001,10,1,high
40361777,4.097472,170.728,11,1,high
40362372,36.32688,1816.344,2,1,low
40362960,10.086912000000002,420.288,11,1,high
40364437,1.9188,79.95,10,1,high
40370797,8.069280000000001,504.33,5,1,mid_low
40373702,0.608416,38.025999999999996,10,1,high
40375198,33.229440000000004,1384.56,11,1,high
40375452,2.1168,132.3,7,1,mid_low
40375624,2.412864,150.804,11,1,high
40376921,26.61552,1330.776,8,1,mid_high
40377025,69.344256,2889.344,11,1,high
40379286,0.25068,10.445,3,1,low
40386399,10.824704,492.032,9,1,mid_high
40387224,18.430079999999997,767.92,8,1,mid_high
40387973,2.146176,89.424,5,1,mid_low
40393044,4.201296,190.968,11,1,high
40394338,0.54264,27.132,10,1,high
40397436,0.681552,28.398000000000003,4,1,low
40398593,25.85592,1077.33,8,1,mid_high
40400290,8.75696,547.31,7,1,mid_low
40402993,12.994368,541.432,5,1,mid_low
40403157,0.283848,11.827,5,1,mid_low
40404738,0.92184,38.410000000000004,11,1,high
40405047,22.844672000000003,1070.844,11,1,high
40410548,1.5645120000000001,65.188,6,1,mid_low
40415360,1.093248,51.246,2,1,low
40415707,2.348208,97.842,6,1,mid_low
40418143,0.785328,32.722,6,1,mid_low
40420127,17.330560000000002,812.37,11,1,high
40420583,200.49152,9398.04,10,1,high
40422108,1.201728,75.108,6,1,mid_low
40423309,12.620032000000002,788.752,3,1,low
40424391,37.977344,1780.188,10,1,high
40424724,12.76512,531.88,11,1,high
40428220,8.810304,550.644,11,1,high
40428858,0.70332,29.305,7,1,mid_low
40433789,0.8198719999999999,51.242,10,1,high
40436008,4.234176,176.424,11,1,high
40436198,56.084544,2628.963,6,1,mid_low
40438744,2.718432,113.268,11,2,high
40439561,11.336448,708.528,10,1,high
40440468,14.327552,895.472,8,1,mid_high
40441757,3.84432,192.216,11,1,high
40442144,0.9848,49.24,11,1,high
40442739,1.365552,56.898,11,1,high
40443812,4.427712,184.488,7,1,mid_low
40444688,238.2624,11913.12,11,1,high
40446606,8.775072,365.628,4,1,low
40447148,0.11772000000000002,5.886,4,1,low
40447607,16.09704,804.852,9,1,mid_high
40451343,8.968256,560.5160000000001,8,1,mid_high
40453065,0.682704,28.445999999999998,11,1,high
40455818,4.02032,201.016,11,1,high
40455831,8.65376,432.688,10,1,high
40456956,0.81664,51.040000000000006,9,1,mid_high
40464013,2.360072,107.276,7,1,mid_low
40465271,2.3547520000000004,147.172,11,1,high
40466834,3.378528,211.158,7,1,mid_low
40467095,70.9376,4433.599999999999,11,1,high
40470184,1.3640400000000001,56.835,8,1,mid_high
40471782,1.459872,60.828,4,1,low
40472870,10.302336,429.264,10,1,high
40475977,17.983999999999998,843.0,11,1,high
40481724,0.05292,2.205,6,1,mid_low
40482202,5.543296,346.456,10,1,high
40482214,44.9874,2249.37,9,1,mid_high
40482628,11.998272,749.8919999999999,11,1,high
40486139,7.444223999999999,310.176,5,1,mid_low
40488687,0.24819200000000002,15.512,7,1,mid_low
40490541,1.4055360000000001,58.564,6,1,mid_low
40491166,0.342928,21.433,7,1,mid_low
40492932,4.027264,251.704,10,1,high
40493700,1.5405600000000002,64.19,4,1,low
40496560,9.07136,453.568,4,1,low
40496921,4.382064,182.58599999999998,7,1,mid_low
40500155,12.26304,510.96,8,1,mid_high
40503090,9.837552,409.898,10,1,high
40506314,6.770544,307.752,8,1,mid_high
40508427,9.265080000000001,421.14,11,1,high
40513273,26.004800000000003,1300.24,8,1,mid_high
40513792,0.287968,17.997999999999998,7,1,mid_low
40514899,1.691,84.55,5,1,mid_low
40518064,1.42128,59.22,10,1,high
40519265,2.979584,186.224,5,1,mid_low
40523120,0.72872,36.436,11,1,high
40529820,3.718176,199.18800000000002,9,1,mid_high
40530582,7.44744,372.372,8,1,mid_high
40531547,2.6676,111.14999999999999,8,1,mid_high
40533299,0.49551999999999996,30.97,11,1,high
40537894,16.772832,1048.3020000000001,11,1,high
40539560,0.166272,6.928,11,1,high
40539940,0.029344000000000002,1.834,7,1,mid_low
40541390,3.04488,126.87,8,1,mid_high
40546203,99.946496,4684.992,9,1,mid_high
40547855,2.1187840000000002,132.424,8,1,mid_high
40550861,3.8252800000000002,191.264,11,1,high
40551171,3.018176,188.636,9,1,mid_high
40551928,11.862144,494.25600000000003,6,1,mid_low
40553097,2.23344,101.52,8,1,mid_high
40553103,2.036448,127.278,11,1,high
40553538,1.28128,80.08,9,1,mid_high
40556135,2.890872,120.453,5,1,mid_low
40561799,3.3036000000000003,137.65,5,1,mid_low
40562446,0.41796,17.415,10,1,high
40563072,36.914328,1538.097,10,1,high
40563768,0.580944,36.309,7,1,mid_low
40566359,26.070528,1185.024,10,1,high
40570664,0.29966400000000004,12.486,3,1,low
40573060,111.74803200000001,5079.456,6,1,mid_low
40579481,1.911936,119.49600000000001,6,1,mid_low
40581032,4.477536000000001,186.564,11,1,high
40581318,24.739440000000002,1124.52,10,1,high
40581513,6.577056000000001,274.044,7,1,mid_low
40588769,1.82928,76.22,3,1,low
40592119,10.5412,527.06,10,1,high
40592825,30.093696,1253.904,6,1,mid_low
40600022,5.705184,237.716,7,1,mid_low
40600248,1.713216,71.384,11,1,high
40600901,6.50496,271.03999999999996,8,1,mid_high
40601945,0.708544,44.284,7,1,mid_low
40602190,2.1455599999999997,107.27799999999999,6,1,mid_low
40606081,3.977856,165.744,11,1,high
40606446,0.970848,40.452000000000005,6,1,mid_low
40606751,0.43833600000000006,18.264000000000003,10,1,high
40613629,10.842400000000001,542.12,9,1,mid_high
40617799,71.09308800000001,2962.212,10,1,high
40617820,111.71292000000001,5077.860000000001,11,1,high
40625735,1.1802240000000002,49.176,4,1,low
40627392,9.641952,401.748,11,1,high
40627509,4.571904000000001,285.744,10,1,high
40627792,18.001920000000002,750.08,11,1,high
40629837,2.7442320000000002,114.34299999999999,7,1,mid_low
40629983,13.10484,655.242,10,1,high
40632120,28.331856000000002,1180.4940000000001,11,1,high
40632380,17.744832,739.3679999999999,10,1,high
40632381,0.6974880000000001,29.062,11,2,high
40632529,31.350080000000002,1567.504,11,1,high
40633395,51.614976000000006,2419.452,9,1,mid_high
40636308,3.165,158.25,8,1,mid_high
40637721,24.11264,1205.632,9,1,mid_high
40639875,12.614784,591.318,8,1,mid_high
40641505,9.23104,461.552,7,1,mid_low
40649073,1.741824,72.576,8,1,mid_high
40649780,19.53232,976.616,10,1,high
40650088,5.65824,353.64,10,1,high
40650677,0.470656,29.416,11,1,high
40652691,10.954152,456.423,11,1,high
40652693,2.6073120000000003,108.638,3,1,low
40656815,1.243968,51.832,3,1,low
40656872,1.20288,50.12,7,1,mid_low
40657252,0.89376,37.239999999999995,7,1,mid_low
40659219,2.2988160000000004,95.784,6,1,mid_low
40660542,0.39679200000000003,16.533,3,1,low
40662952,1.0707119999999999,59.483999999999995,10,1,high
40663483,3.366792,187.04399999999998,7,1,mid_low
40666229,5.536128,230.672,8,1,mid_high
40666294,9.82152,491.076,10,1,high
40666605,5.996016,333.11199999999997,8,2,mid_high
40667364,39.337920000000004,1821.2,2,1,low
40670449,9.747539999999999,443.07,6,1,mid_low
40674303,11.921472000000001,496.728,7,1,mid_low
40674538,0.550656,34.416000000000004,6,1,mid_low
40675274,1.407168,58.632000000000005,10,1,high
40675594,2.19892,109.946,11,1,high
40677649,213.351936,13334.496,10,2,high
40678316,2.54936,127.46799999999999,8,1,mid_high
40682660,4.356744,181.53099999999998,5,1,mid_low
40683400,4.06624,254.14,11,1,high
40683629,7.302960000000001,456.435,11,1,high
40684719,1.79104,111.94,6,1,mid_low
40687270,0.837472,52.342,8,1,mid_high
40687625,0.3312,13.799999999999999,9,1,mid_high
40687807,8.3772,418.86,11,1,high
40688575,0.426528,17.772,6,1,mid_low
40689131,22.22928,1389.33,10,1,high
40691988,0.042816,1.784,9,1,mid_high
40695318,0.94248,47.124,11,1,high
40695372,3.880608,161.692,11,1,high
40697252,33.956864,1591.728,7,1,mid_low
40702960,11.474208,478.092,6,1,mid_low
40703303,9.380640000000001,390.86,6,1,mid_low
40703509,7.734096,322.254,7,1,mid_low
40704854,25.697472,1070.728,7,1,mid_low
40706008,24.611136000000002,1118.688,8,1,mid_high
40711276,9.152352,416.016,11,1,high
40712288,3.4642560000000002,144.344,11,1,high
40720422,26.377344,1099.056,7,1,mid_low
40723481,9.911616,412.984,11,1,high
40725013,8.228864,514.304,11,1,high
40726691,3.06576,170.32,11,1,high
40726928,41.18004,2059.002,6,1,mid_low
40727568,95.72832000000001,3988.68,11,1,high
40732132,7.223255999999999,300.969,8,1,mid_high
40733716,31.491584,1476.168,10,1,high
40734941,23.88876,1279.755,3,1,low
40736648,2.22354,111.17699999999999,8,1,mid_high
40744568,11.165056,697.816,7,1,mid_low
40745242,1.665472,104.092,8,1,mid_high
40747542,14.551680000000001,606.32,6,1,mid_low
40748321,3.23924,161.962,1,2,low
40752177,10.467360000000001,654.21,6,1,mid_low
40755311,1.792872,74.703,5,1,mid_low
40755707,5.5064,275.32,11,1,high
40759003,0.12481600000000001,7.801,8,1,mid_high
40760830,22.848672,1038.576,11,1,high
40765267,1.690496,105.656,11,1,high
40766008,154.984192,7044.736,10,1,high
40766308,7.0952,380.1,11,1,high
40768068,1.054144,65.884,10,1,high
40768498,0.382536,15.939,8,1,mid_high
40770824,30.435568,1601.872,3,1,low
40771877,0.625032,26.043,1,1,low
40772699,22.279104,928.296,10,1,high
40773868,2.757696,172.356,11,1,high
40774309,0.940064,58.754000000000005,1,1,low
40775481,3.6094720000000002,225.59199999999998,8,1,mid_high
40776587,3.713616,154.734,5,1,mid_low
40784090,25.84992,1615.62,7,1,mid_low
40786670,0.956544,39.855999999999995,5,1,mid_low
40788151,7.214976,300.624,11,1,high
40789357,6.2872319999999995,392.952,11,1,high
40790454,20.14704,1007.352,11,1,high
40791786,1.751808,109.488,8,1,mid_high
40791841,38.635872,1756.176,7,2,mid_low
